"Data Source","World Development Indicators",

"Last Updated Date","2023-10-26",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Romania","ROU","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.8090686560205","18.8710921548165","19.0390101506004","20.991425348626","19.8854005747149","18.1628255328095","17.5390992035266","17.5105195665899","14.3794399543879","12.6491118592906","10.8539180518615","13.1496003966219","11.3424376853187","11.9143840898386","12.7055114609076","8.48610428920676","7.82080658741648","5.50150097100926","6.30189320951269","6.11643294787061","5.17831209933517","5.95120974286078","4.54040256655454","5.50999686670216","4.94855252779138","4.42596074120938","4.2922478488702","4.43884752783431","4.56455945444835","4.42008259865203","4.17885403792064","4.51565534986286","4.45997875758943",
"Russian Federation","RUS","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6020942408377","15.4610369450481","13.7718984626385","7.2633640189374","7.55720377820535","6.10956103151862","6.69223108273929","6.54937524189732","5.86976214443115","5.10339314799118","6.58064760911948","5.75171562849956","5.87572156767964","5.56571375282766","5.50294605202332","4.90444194789091","4.25591600591586","3.86131247121949","3.77890170628363","3.75334118813491","4.08444869720522","3.34389824902913","3.1507257212962","2.92603087775353","2.99360048776678","3.36060548804252","3.87310448732299","3.84021728459951","3.55363208990976","3.3942533806976","3.53030291392166","4.00635163401546","3.8700012438745","3.90141771321053",
"Rwanda","RWA","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","74.7917036010354","74.8669204173018","65.8510862038133","65.2833828391354","65.7906574761297","61.6189164633311","61.1785885952063","59.559473464651","61.0245943042867","59.1352828206791","49.2135672864845","49.2160996203425","46.4609826307962","42.4182569128283","49.0381619048012","45.8468365435571","40.7371183197743","39.7837488051255","38.2026738568561","40.8375264342653","41.8358362850547","37.5263462064362","37.7091067007185","39.2207718336487","40.3089108332282","32.5459939303571","32.1327069429186","33.2376150704715","33.7348925923438","49.7587461119534","44.000449460129","47.1892922193967","45.9609522618159","45.5174611772785","31.5469075592687","31.1861114453311","31.7948953412959","30.195733497693","33.0361880505147","33.8956792565987","33.7762240753403","30.0263333331513","26.0688373329812","24.7803672214163","25.357369679769","24.3143913282326","23.8368712731865","24.7650296791185","24.9196960800929","24.6877708917209","23.9803973279075","25.152281027136","26.3454425742705","24.6268228629384","23.5675241862476","26.660477910507","24.0946405178047","24.8945979177306",
"South Asia","SAS","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","43.5882247909114","43.1471248762956","41.2485208956564","41.7532392804018","42.5690498719685","40.5056882072929","41.0397282151837","43.0345274107878","42.6895169848227","42.244572202432","40.9113374512262","39.0058077353949","39.5511728232519","42.1702775350985","40.3823471825225","39.5774838944506","35.3982126410436","36.0700474179482","35.4243224131928","34.0727640219577","33.7080986905012","32.8294273578606","32.1020948779818","32.2573423914223","31.2249641169592","29.8371833147047","28.8457499200116","28.1915478807734","28.6626736846531","27.9252639873472","27.6806739913628","27.7066254204997","26.9926556933156","26.6053577389127","26.2675349437603","24.7712965539829","24.9514627152541","24.3703332170543","24.3062963408567","23.3610321208178","22.4376123732816","22.1428386847299","20.1483332984316","20.0459876332589","18.6061467264256","18.3549229081411","17.4792267079398","17.3807601950026","17.5342085312521","17.4474620717838","17.5145456545218","17.8516066160036","17.3764223962025","17.5350970641939","17.1925062084036","16.6968559815192","16.5773803694478","16.6312320824409","16.1234516360409","16.4819281311566","18.0202265004534","17.1021401950301","16.4826003528054",
"Saudi Arabia","SAU","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","4.93499609872639","4.91925111223376","4.22586409881067","3.29252604204047","2.80962531846607","2.19317463465054","0.829754271014895","0.915282209146837","0.774472947219643","1.1474509117268","1.49965174291406","1.18427799463079","0.953642489624573","0.971818138227036","1.55232664661492","2.11026097415013","2.70132924024328","3.60336268065428","4.84256275231122","5.6144081894227","6.23076412819347","6.25642995866898","5.63589161713205","5.3654222759406","5.54248431009284","5.99870539089034","6.08589370534144","5.84875314352483","5.36780309150088","5.35195954204951","6.14068232915588","5.65434003440383","4.90087004979398","5.13490939419761","5.03756690569786","4.47187820962732","3.86831508108323","3.18543265316187","2.91994313617965","2.74278269015523","2.29268797007642","2.83044463521807","2.61906893312118","2.15516255036864","2.07092728503799","2.16999758163359","2.28862160288813","2.77292505769267","2.94703118090105","2.86746458942992","2.48162163298441","2.55953514147497","2.96026201274573","2.69679637353154","2.40583960614005",
"Sudan","SDN","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","51.4278429372769","51.5030530765618","49.8810810810811","44.845908607864","41.8287132809268","41.9412465263994","35.1325207970594","34.8579596212257","32.5402259500171","34.5095600808332","38.1649118009025","38.8177710843374","38.5380522785103","39.841343910406","39.601015596663","35.8104084792188","34.3776865030089","35.6043198529412","34.7434978163092","32.1293144011736","29.9135369422909","33.3799231268407","34.1053391053391","31.1911170928668","28.6064541779869","31.4663327170314","34.5177463783912","31.611631753032","39.3728788663579","37.369013821345","39.0195890623607","40.1843515959888","38.5429544336647","39.9000684515911","34.5307043097102","37.2802811576655","42.3848519608798","45.042249161223","44.394590603038","43.2654994233288","40.6821739143403","35.7807746157648","37.662742261404","38.416611009222","34.0060768565709","33.199920468691","31.8201079594306","35.6675143701418","36.1831633212385","33.5066805707755","31.8522211122842","27.8476934681736","33.774624171049","29.6076364571032","32.6242708162674","31.5564513257888","22.9775814159681","21.2305403131037","21.9934731580502","20.1640153484443","20.3208627544265","6.35709212800824","5.03129205087995",
"Senegal","SEN","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","23.2867533108269","23.6808062581309","22.544627330882","23.2937769460334","23.7278033481412","24.9859667565177","25.5410597291073","23.3899624108492","25.4627718236514","23.0716290939863","23.7191420374657","20.6497950560751","24.2683218396173","22.2636487497135","23.4895547861694","29.779394520551","29.7566632562653","26.996306511875","20.7995818266378","23.6259301099614","18.5195765186875","20.6636230451127","21.1990118487265","17.0275418620381","18.4282582429714","21.3274112292183","22.0212309210718","22.622808670216","19.287074800268","21.1753467688328","18.4661416517011","18.6964119299712","17.1434329851955","19.16536139705","17.7400079519252","19.4701646746387","18.3370625955044","18.1914042241839","17.8319277715595","17.3760117354229","16.4392452034714","16.2524323093589","13.3807801250726","15.4910998381045","14.2017995388","15.1803964143562","13.3951515867003","12.2459105728806","14.6866270243556","16.1077336169075","15.945261535619","12.9470610352017","14.0976923523704","13.7248803755401","13.3687650760268","14.2726325455696","14.4140203888971","14.9820338201197","14.9875195578847","14.8962721234445","16.1487794824433","15.4687239582175","15.7433957967135",
"Singapore","SGP","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","3.70353202929452","3.51176998333832","3.58992606650061","3.250266998932","3.33187198597107","3.07011663761898","3.2713621737576","3.04493522256524","3.04967464027129","2.81227244996359","2.56493119929243","2.58445287810791","2.21263987087915","2.2865443072069","2.01069251991209","2.15533881576551","2.04353679832571","1.99165912481961","1.66544875500344","1.54910790305186","1.50949376874787","1.46316552451239","1.34338987440114","1.1784644489989","1.06996338400782","0.921131200015662","0.716998388465423","0.550609776177565","0.416976248448972","0.355904972393714","0.323439581344345","0.250054747220624","0.197361758450875","0.172788647418229","0.173159173171612","0.144861979394729","0.150025188323224","0.132916824740826","0.111378366529616","0.111245961607494","0.092131732680321","0.0823566559095407","0.0710328000140014","0.0611340723110266","0.0556489896262466","0.0550481142142599","0.0488654244516825","0.0428679973714474","0.0414321884664469","0.0406877612701381","0.0361489888834213","0.0346076007512354","0.033272726533169","0.0343752167938134","0.0345408510735362","0.0326135138026483","0.0315821929976016","0.0307783764923241","0.0301374638183222","0.03219430968008","0.0328901382009906","0.0314737034748584","0.0281098874392467",
"Solomon Islands","SLB","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.4630255501198","62.5320232372346","64.6732343167375","60.5195102404915","51.7919861272597","46.7765930153709","43.2580203346195","42.6278607175143","36.6954341141105","33.5982924122113","34.4059283600331","23.901188129806","30.0235634042157","35.8277511961722","35.5419795026978","31.2466970934422","30.6961890568448","30.8172317870837","31.5378221113882","30.4324374306497","32.4644484329698","32.8224368042315","33.3356274374857","33.6180364008136","34.758332233536","33.2225624776607","34.4469373609135","33.280139396867","33.9687555946478","32.6711500680067","34.1198383133867","","",
"Sierra Leone","SLE","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","34.8370502399511","31.0479158550838","30.965697240865","34.2240696753761","32.4319447561929","26.7635616237246","25.9938647849429","28.470937125557","29.6778265312256","29.4622097913773","32.2252741311071","35.6680766724428","38.616442281447","36.3814852471848","31.9707014765573","30.0193812630279","30.3764604067503","29.329825104473","33.5930196322842","36.5652150738234","38.5784942297124","42.7925845226765","34.7300557809331","42.4634430060396","43.3134818827602","42.5086191628365","44.0286219584087","36.7450502033747","35.8872879434378","40.3024517477613","37.3951606768406","39.9545618365047","45.2101464485815","57.3956037766825","59.4020699553992","59.8664904645509","55.0141620912989","45.7909755629148","46.8536710472515","46.9023301517312","49.1071104563818","50.1028718639055","50.9151888550988","52.9566510945677","54.090479190782","56.0578065426136","52.939945070974","54.7847217299609","50.7604874484627","47.9833089264125","51.7922908732553","58.7561374416267","57.7467378243217","60.6098810903395","58.9344132874328","58.1544708640891","59.4873958863112","57.4487866394187","",
"El Salvador","SLV","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","41.3753816706922","38.6866339616146","38.5044048350748","37.3989920972318","36.2492853058891","40.4406312890584","39.1967085960948","38.0590637166461","39.8275001386655","37.2896006915264","35.333209385113","39.3337597138763","43.0059442009918","37.0362792363074","38.9024245851885","37.957893707761","34.3896232753623","32.5935147297336","31.1805349144201","28.9421253623402","26.911807975679","27.4289151799132","20.7535951200969","20.9751949936514","18.3100269559004","16.013677170061","15.7923919811473","12.9650323520698","12.7288103898567","12.4617820908552","11.528879161366","10.850327901368","10.9145568353713","9.46818464366379","7.93373157168383","7.17278477660919","6.68649259791156","5.82298419820808","5.48839713449193","5.72792591262587","6.17165600762008","6.04616656739515","6.99310770496862","7.09010840673402","6.66859073198944","6.98170850697531","7.33019190703113","6.5143562539307","5.61330655869503","5.86687215376832","5.52976674016479","5.73215390739613","5.39300914080881","5.13276852985202","5.1464335217926","5.35289096545218","4.85718088610191","4.74084543804742",
"San Marino","SMR","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0200541096861857","0.0136238729961193","0.0204788600977845","0.016406698271998","0.0152774759329299","0.0141009169057584","0.0166253927819304","",
"Somalia","SOM","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","64.4453355124116","64.163654131829","64.9470589100208","64.0326711281641","64.5135914215097","63.4384525418062","61.8690200174064","59.6352952703495","54.62890625","53.7467722467717","52.7056961415443","50.4724174336475","54.6060561599084","53.8886788309504","38.2516836475191","48.7440342211901","51.0134057160256","55.9302307928615","54.9810896033373","51.0668982331843","64.3621892426479","62.7709745377418","62.9616679699602","60.8352091720862","65.1327049758369","63.625218303266","58.6413470287477","61.3695875808959","66.7076468659516","60.7599964723978","62.7445651953775","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.4153831179075","17.7520661439178","16.809556338274","16.5354794647583","18.4179717993161","17.0700337770164","14.6527433773628","9.76714770289036","8.08546053932473","8.53045466312612","6.73938784089607","6.81756263747489","6.11903607515845","7.44473841981592","7.20148892472172","6.60245907401239","7.4451509199238","6.43465811897504","7.41421637318177","7.06588326034416","6.7138523841046","6.81115126768369","6.01415375732373","6.34278337092698","5.95441634483779","6.34335002788481","6.29298408450434","6.75186421554444",
"Sub-Saharan Africa (excluding high income)","SSA","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","15.7733203706307","16.198283297547","15.9200270268827","17.602252740651","19.4343850437227","19.6035539509378","19.7987251791589","20.6101475544919","19.9453479335867","19.80187321338","20.4881348577425","16.4647113533797","16.1172353097383","15.8220113575473","15.896449044724","16.3680196055357","16.8262448022284","17.2873158654634","16.4171896947308","15.4994401118486","16.503945889554","19.7942323070775","17.3040227655593","15.1706726420691","15.0245570025095","15.1495013413279","15.6604193758722","16.9597605982882","17.3001931972393","15.7668663943299","14.731752365025","15.3907135792928","15.3271152062932","15.7019452910031","16.6167069699","16.7435619013895","16.2591538552452","15.6625075243317","16.3643912895127","18.2778460817757","17.0435029338626","17.3453615390376",
"South Sudan","SSD","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.19544282441311","5.22004160956288","5.29379348275505","4.67693681681883","6.17613217428162","9.635809346303","7.59650844428456","10.3550274477245","","","","","","","",
"Sub-Saharan Africa","SSF","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","15.7698236169534","16.1937395095773","15.915810782343","17.5954305248019","19.4242496482288","19.5915465414143","19.7851891117276","20.5941431356102","19.9287423930124","19.7855479940054","20.4715349448668","16.4481048383651","16.0990215598827","15.8028441960865","15.879169798979","16.3506544467423","16.8062787914034","17.2628791610067","16.3946061807121","15.4794742735465","16.481230622805","19.7653650582932","17.2839306467392","15.155201268844","15.0102498604106","15.1357025424636","15.6479307887077","16.9487074519664","17.2897742349024","15.7577780184117","14.7237032058305","15.3821943463074","15.3179328229299","15.6921851639811","16.604970125224","16.7301806410756","16.2471120182388","15.6508966305478","16.3520754975151","18.2670948729542","17.0340466755334","17.334144735178",
"Small states","SST","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.49347065343341","6.58327828421053","6.51159853429151","6.44522981701414","6.64438244260723","6.62282046519023","6.35857579182257","5.73478961996243","5.63884600306519","5.18058781679208","4.60124156979099","4.4141577879755","4.27406555229027","4.13589821369065","3.81793543299114","3.43227522957899","3.33298614024795","3.06783204144011","2.73866542754801","3.00846951361806","2.88323136562652","2.61652230646578","2.54632130813074","2.47422967523159","2.42165393837203","2.7250013735669","2.79606692341125","2.82965524817254","2.64706761134503","2.68799389072005","3.1323466054384","2.88031239344686","",
"Sao Tome and Principe","STP","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4107520278655","10.8906723799012","10.6271781385105","10.1630671260584","9.00766463840427","9.06880629393217","9.76477901824266","9.8631238624268","11.2104768011436","11.6239865709685","11.6459307544395","11.8276386907617","12.3334249842399","11.6602497556731","12.2289597604612","11.6743560043054","11.1767045911235","11.3967454935325","12.5260620298726","14.2284254917996","13.9478624078624","13.0551195483414",
"Suriname","SUR","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","9.5333667837431","9.28505106778087","8.78174773999139","8.77332274712187","9.04017857142857","9.21180668180344","8.24796427633307","7.81603987313095","7.85166770250673","6.91315232043135","6.47508184794471","6.51162790697674","6.69979163327456","6.31904551480336","7.08795900939368","6.2406015037594","7.08209693372898","7.17848791893998","6.23385452073419","7.41214057507987","7.73584905660377","7.8740157480315","7.86885245901639","7.18732314657612","7.75462962962963","8.1901489117984","9.31537598204265","10.4081632653061","10.077519379845","8.99373387394029","8.08444902162719","8.81499665253292","11.1550502553963","18.8777610097407","16.3219779136265","13.9863845879555","14.7834847405812","11.7017343598628","8.38727100868704","8.44662232193228","9.5392456953923","9.09486789950564","6.70477450484455","6.47972387648306","5.22488058560067","4.91937130026536","9.99167360532889","10.1476243642228","8.92967622190142","9.84207557811619","9.47219211206537","8.73235538333795","8.38505537300718","8.48595489076026","9.38475771944027","10.4084312975306","10.768043659892","10.917226230287","10.0329699757338","8.59690694758972","8.1360284150591","9.18849363250519","",
"Slovak Republic","SVK","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.25484365616011","2.30027848412194","2.06754867934644","2.12467053420717","1.64410671789987","1.71030559393339","2.12021767859932","2.04289904767007","1.81038352971388","1.66748149791647","1.61878627564451","1.84829606419639","2.29599752717367","2.5332008641309","2.08513328365435","1.56838192575063","1.88143774191921","1.90186440034283","2.22230625719726","2.7487513379037","2.19588017120225","2.24238058513536","2.09037388822473","2.14505211161055","1.66876067212068","1.73067849148963","1.77725342049381","2.21921150326608",
"Slovenia","SVN","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.02976665615611","3.75326667646309","3.75289153039877","3.57935971934959","2.99225876748061","3.08556322926251","2.78807125237532","2.97920281086595","2.25206975614957","2.42963083827174","2.42520298872385","2.11914767621997","2.04807019872806","1.8279136220512","1.81591318608916","1.89386405075428","2.14260566834084","1.96350552854926","1.97122520387357","2.01709653525567","2.09659621336938","1.98017135976102","1.83972417134003","2.2453747955101","2.00983377989438","2.09373979902914","1.68943045354599","1.71387111537047",
"Sweden","SWE","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","4.80660584226949","4.87146861271649","5.02123947275503","4.95513703044922","4.94611624579167","4.90293136113671","4.7253682254752","4.48145135559375","4.28201201967357","4.20660100792504","3.84114034040713","3.23072034816014","3.06936654647809","2.89164229765171","2.90036967603975","2.88912209266651","2.55393230745325","2.47007110448114","2.31134211681426","2.13018890754403","1.94285989541354","1.94493737546086","1.89967733195399","1.85862963191743","1.82775456382142","1.25376780270787","1.36222045393681","1.57842204779238","1.56746876623744","1.43668364975471","1.64940993362121","1.67048248278859","1.54714585772275","1.46654001874605","1.44329819446845","1.44955838205644","1.39874442557708","1.44353822862843","1.39278662122906","1.39212483159621","1.32935387209544","1.28772400055657","1.40702450890398",
"Eswatini","SWZ","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","31.5307584544341","30.2607303573695","34.7500586788272","38.7958793603335","36.8417764199704","33.0677290836653","35.7012750455373","27.5280898876405","23.1578947368421","29.0836653386454","30.0873907615481","33.5040983606557","35.9042553191489","29.8701298701299","27.728285077951","24.859287054409","25.7383966244726","26.0968229954614","31.3977042538825","28.5384837128856","19.5171637724764","19.2852864843282","16.41254068871","13.9324389849685","17.7793008910212","16.9470404984424","18.9710610932476","14.1764062894139","13.8117332994343","13.0484728608998","8.87148663765698","9.83193215979339","7.7196551792743","8.87000793448343","11.4210828927981","10.0794803409696","11.9841877799452","10.8705418983846","11.0243645039919","11.1187716775231","12.315975754846","12.0992205230901","12.5025437700338","12.385263607915","9.65947272355094","10.9717565974763","11.1842158367266","10.7541752623079","9.99945390402236","9.25038577172511","10.1562127323485","9.71988392021377","10.2033356424795","10.1158104905647","9.23424884302508","9.35431140339708","8.95986291665441","8.42776197449679","8.51876019758985","8.59780103151097","8.11843772304706","8.12937467839981","",
"Sint Maarten (Dutch part)","SXM","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.11936022917164","0.119000396667989","0.0764609503003823","0.0897263346792283","0.0802496656263932","0.0751547303271441","0.0796999531176746","","","","","",
"Seychelles","SYC","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","9.62184931413176","9.16463909164639","8.40618695359785","7.29619059436655","6.38232067924303","7.30014233159965","5.9713954796407","7.22966843266066","6.0215023173392","5.36883159058059","5.61307139082212","4.94182864243827","4.41681950313145","4.00830830967231","4.48913069023393","4.45965773281393","3.57214307088821","3.8964015445245","3.85622410437574","3.8957027231211","3.63648434084708","3.25933965140454","2.45518109924782","2.89437357847178","2.64100273246754","2.63784400306895","2.69362339108723","2.46144781055938","3.22710437515749","3.03800915305174","2.78226337941348","2.62790252151546","2.53632156141561","2.24086042719381","2.23477309998546","2.19277629456736","1.99898516035881","2.71153914849578","2.3307573195209","2.30967076734283","2.28192546513531","2.82652060410314","2.68475527806852","2.71031876022071","2.70690200263209","2.88364735525517","2.86709902549377",
"Syrian Arab Republic","SYR","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","22.4117647058824","21.8395107949582","26.5279583875163","18.9128891593145","21.6598295992427","19.0124775452736","20.6875631951466","19.8719135231185","22.0259964802865","18.4097090367938","20.8738053442559","19.158672484303","19.9104494970053","21.0380537855944","19.3318467786892","20.6332231901472","23.4597180110674","25.3398271109998","30.551419802523","23.6490626735346","28.2851584627769","30.675880396965","31.712455937357","29.0084711967227","27.8410831039654","28.2015850081002","27.7173134237621","25.7738720359886","29.386395494178","24.3458610266002","24.7339499437887","25.2979441647297","25.0050417158951","24.6554759380094","22.4332637930177","20.2931020061894","21.4567969026949","19.4588086724418","18.7564030293375","22.795011712993","19.4389732007252","20.646904744337","23.432298282026","25.1049303726417","26.8601256184121","33.1304622129369","34.1668728227147","40.6356075288157","39.0098811896256","40.7410447915959","36.6333467358844","","",
"Turks and Caicos Islands","TCA","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.44617213759061","1.33981036101429","1.08173289967301","1.28001315912783","1.28338455531603","1.14828449459065","0.972514567632394","0.898525216302169","0.568829638119932","0.70083469880505","0.611309635960336","0.643038813945753","0.452994591294088","0.553790713276181","0.59281629353086","0.495079983440721","0.440892167384053","0.466174018085517","0.390862916802165","0.360359607988876","0.430680641975896","0.389355147609763","",
"Chad","TCD","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","39.7209228587099","38.7372487091908","38.4738708984789","38.0265478460772","36.5909089568316","35.8433570833043","36.5565618855065","39.9041377847287","39.5259541973567","38.3886139229187","37.1021416802671","37.2162707912074","37.8145041418631","36.4766911732022","36.70010049387","36.9593663769641","35.7767132689723","35.4988387676921","36.0920832044135","41.2661764373534","45.7323956707089","40.2712615406579","39.972404437348","38.884584974023","32.5715214680102","37.0453795002989","31.6745570966349","31.7795701609533","35.1904174293783","30.1660954371715","27.8886472425814","35.5078319175784","34.324370222012","31.3719736969134","37.2182906353757","35.0587445407866","37.5479745381536","38.3446764821847","39.0049151688843","38.0687995814283","40.7051378475034","40.2954389961717","37.9029324681757","25.6339405315666","29.7742610425581","23.780948873942","26.6961337241661","26.5373501536357","24.8572892481624","26.9987074953282","27.7134308623469","22.8083346133683","24.5807748974276","22.9155705775128","25.4677805419333","30.4630058696324","26.9708556149733","32.8122227117827","27.9969936355033","24.1353926658466","27.0640822928476","25.3036076848784","22.5951024858583",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","29.0106184803857","41.1327771558009","44.5774515180628","45.005266227892","43.2659582534633","43.0224895138323","42.8136976975358","44.8537698511331","45.6265721807715","41.9139606834514","39.559745255768","38.2579954470655","37.1624225938824","37.3008080178376","36.2651474565452","34.6156928974903","33.5734950967076","30.1980167313302","27.9222657091643","30.7418352073447","28.0166622822058","27.9450962489943","28.3004318391111","29.5227805224425","29.0162366559612","27.0910732570782","25.5736697225698","25.4355375896074","24.7260549615542","23.0668828252342","23.085114660552","21.2462982563356","19.6642169070846","17.4900229888399","17.6920031981557","17.8522643805926","17.5566352894259","16.7545486265728","16.8345167006638","15.9629301593597","14.3977704464992","13.8940457183608","13.4768470097474","12.750701640331","13.0620168147841","11.9011705935906","11.1320832353238","10.9468326366639","11.0359887778247","10.6097310110597","10.2822213007828","10.2019872116719","10.0037049727605","9.74477937813558","9.38257602245254","9.04795135917556","8.75328679890249","8.2008163401385","7.72339092157766","7.77901441047899","8.36730912788444","7.91434455938531","7.90195555719152",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.1692009355428","17.0568544187956","12.2179927005981","12.2265158727346","10.2995088104721","10.3427697181243","10.3132546200319","9.6005009502309","9.18335989858828","9.03911835916363","8.17146285050604","7.70533900872722","7.57106184489754","7.34410628203745","7.10756129213236","6.3715678862183","5.65785733680384","5.27584836613447","5.16943425406176","5.53984300484329","5.52267191601882","5.26758318894117","4.93083263887571","4.90725870941641","5.1300879529478","5.65061125890098","5.52175940986549","5.08065094078972","4.72035463268803","4.85812596481224","5.25699927044817","4.98877605673065","4.97985317216672",
"Togo","TGO","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","48.238209582552","48.4835588348496","46.9311454388579","45.5747321627134","42.9752573133501","39.2555881942633","38.5675004122237","38.85848669737","39.1782191318858","37.7591912808361","29.6737131365424","27.8498816819735","27.0123899696064","28.1339088371687","21.6314854527014","23.3853040580938","28.3874501229782","31.1541193782706","21.1702148057526","22.2863040692963","24.1608362536115","24.7717159744552","23.6988828171254","30.302110990747","29.4101039318387","29.5889056124275","30.5500516251847","29.4307403709934","29.5102607587808","28.322551493556","29.6679074771074","28.8505407878618","30.9943465392968","38.7997031411136","30.6951841448473","33.1913533166327","35.893443009453","37.0846579694991","30.7310985057019","32.4621591774032","26.8619116360427","29.8221767145193","29.1407813602885","24.9435783097072","27.3455442946672","32.1253795588829","29.5705719404191","25.6121257512473","34.1926607894659","27.185330382817","25.2601753772469","26.2584554468424","37.3760554869896","32.9733682991964","22.575509531616","21.4233337028099","20.7579834147414","20.6386085210635","19.6496004107228","19.5146565423264","18.8949737581312","18.5420920785809","18.3225486907946",
